== shard3 started_epoch=1787436782 ==
set -o pipefail && python -m pytest -q tests/arnold/conformance/test_conformance.py tests/arnold/critique_ledger/test_semantic_loop.py tests/arnold/kernel/test_journal.py tests/arnold/pipeline/native/test_compiler.py tests/arnold/pipeline/native/test_persistence_file_backend.py tests/arnold/pipeline/test_media_cost.py tests/arnold/pipeline/test_registry.py tests/arnold/pipeline/test_step_io_envelope_boundary.py tests/arnold/pipelines/evidence_pack/test_verifier.py tests/arnold/workflow/test_boundary_conformance.py tests/arnold/workflow/test_durable_refs.py tests/arnold/workflow/test_ledger_migrations.py tests/arnold/workflow/test_ledger_payload_enforcement.py tests/arnold/workflow/test_machine_readable_ledger_traces.py tests/arnold/workflow/test_payload_policy.py tests/arnold_pipelines/megaplan/_core/test_projection_io.py tests/arnold_pipelines/megaplan/test_chain_execution_binding.py tests/arnold_pipelines/megaplan/test_custody_canary.py tests/arnold_pipelines/megaplan/test_human_gate_view.py tests/arnold_pipelines/megaplan/test_m6_ci_acceptance.py tests/arnold_pipelines/megaplan/test_m6_replay_fixtures.py tests/arnold_pipelines/megaplan/test_maintenance_efficiency_sources.py tests/arnold_pipelines/megaplan/test_north_star_actions_gate_revise.py tests/arnold_pipelines/megaplan/test_real_producer_boundary_fixtures.py tests/arnold_pipelines/megaplan/test_retention_fixtures.py tests/arnold_pipelines/megaplan/test_semantics_carrier.py tests/arnold_pipelines/megaplan/test_status_projection.py tests/arnold_pipelines/megaplan/test_strategy_migration.py tests/arnold_pipelines/megaplan/test_strategy_projection.py tests/arnold_pipelines/megaplan/test_task_splitter.py tests/cloud/test_repair_dispatch_identity.py tests/execute/test_m8a_execute_wiring.py tests/orchestration/test_critique_custody.py tests/test_chain_completion_guard.py 2>&1 | tee "/Users/peteromalley/Documents/.megaplan-worktrees/mrc-run-20260820/evidence/artifacts/shards-gold-5bf1912a73/shard3.stdout"
-- stdout --
........................................................................ [  3%]
........................................................................ [  6%]
........................................................................ [  9%]
........................................................................ [ 12%]
........................................................................ [ 15%]
........................................................................ [ 18%]
........................................................................ [ 21%]
........................................................................ [ 24%]
........................................................................ [ 27%]
........................................................................ [ 30%]
........................................................................ [ 33%]
........................................................................ [ 36%]
........................................................................ [ 39%]
........................................................................ [ 42%]
........................................................................ [ 45%]
........................................................................ [ 48%]
........................................................................ [ 51%]
.......................................................... [ 53%]
........................................................................ [ 56%]
........................................................................ [ 59%]
........................................................................ [ 62%]
........................................................................ [ 65%]
........................................................................ [ 68%]
........................................................................ [ 71%]
........................................................................ [ 74%]
........................................................................ [ 77%]
........................................................................ [ 80%]
........................................................................ [ 83%]
........................................................................ [ 86%]
........................................................................ [ 90%]
........................................................................ [ 93%]
........................................................................ [ 96%]
........................................................................ [ 99%]
......................                                                   [100%]
2384 passed, 14 subtests passed in 295.52s (0:04:55)
== exit=0 duration=297s free_gib_after=8 ==
