## Deletion Attack Analysis: Wave 9

Assuming M6 is nominally green, here are the top ways shipped-pipeline deletion could **falsely pass** — i.e., old native semantics survive behind whitelist language, hidden imports, docs-only references, or registry rows.

---

### Top 8 Falsely-Passing Deletion Vectors

**1. Whitelist Laundering Through Re-Chartering.** M5's whitelist criteria (no CLI, no import by shipped pipelines, no docs reference, no generated skill, no registry row, no `build_pipeline()`) appear airtight. But M6 allows allowlist rows to be *re-chartered* with "owner, expiry, and non-legacy rationale." A pipeline with real public surface could be reclassified as "internal test coverage" or "neutral Arnold API" without exhaustive cross-reference proof. The re-charter gate passes, deletion looks complete, but the pipeline's old native semantics survive under a new label.

**2. Dynamic Import Blind Spots.** M6 explicitly lists dynamic import risks (`importlib.import_module`, `__getattr__`, lazy import maps, type stubs), but static AST scans remain the primary gate. Conditionally-triggered `importlib` calls, string-based `TYPE_CHECKING` imports, `eval`/`exec` on dynamic strings, and `pkg_resources` entrypoint loading can all evade static scans. An old native path imported only during error-handling or edge-case code paths survives every scan.

**3. Generated Artifact Semantic Staleness.** M6 requires generated-artifact freshness checks tied to generator source hashes. But a regenerated SKILL.md or projection doc can pass *provenance* freshness while embedding old-native import examples in its *content*. If the semantic check only validates that embedded examples compile against the *current* installed surface, it could still teach `PipelineBuilder`/`Stage`/`Edge` if those surfaces survived re-chartering (vector 1).

**4. Registry Row Ghost References.** Pipeline ID registry JSON, package disposition data, and discovery manifests reference pipeline locations and import paths. If M5's closed inventory maps a pipeline to `delete` but the corresponding registry row is not updated, M6's import-graph scan reports green (no Python imports exist) while registry artifacts still name the deleted path. Downstream tooling consuming those registries re-creates the old import surface.

**5. Template and Scaffold Contamination.** `_template` or scaffold packages whitelisted as "internal" can contain example code using old `PipelineBuilder`/`Stage`/`Edge` APIs. M5 requires scaffolds to teach only `arnold.workflow`/`arnold.patterns`, but if a template is whitelisted without a *content semantic scan*, old API examples persist. Users copy-paste from templates and reintroduce deleted surfaces.

**6. SKILL.md as Keepalive Root.** Pipeline SKILL.md files under `_codex_skills/` or per-pipeline directories can contain import examples, usage snippets, and code fences that reference deleted paths. M5's generated-artifact manifest must name every SKILL.md location; missing one creates a keepalive root. Even if the manifest is complete, the semantic check must parse code fences for import statements — a structural check that is easy to under-specify.

**7. Console Entrypoint Survival.** `pyproject.toml` `[project.scripts]` entries can survive Python module deletion if they point to compatibility shims that were re-chartered. M6 requires installed-wheel CLI smoke, but if a console entrypoint is re-chartered as a "transition helper" and never burned down, `pip install` still exposes old command surfaces. The installed-wheel test passes because the entrypoint "works" — it just routes through old semantics.

**8. Legacy Test Fixture Reanimation.** Tests whitelisted as "internal coverage" under `tests/arnold/pipeline/native/`, `tests/arnold/runtime/`, or golden trace generators can import old surfaces. M6 gate 4 checks "production code" imports but internal test imports are allowed under whitelist. A future developer reactivates a whitelisted test, discovers it imports old surfaces that "still work" (because they were re-chartered), and production code follows.

---

### Exact Gate/Plan Edits Needed

| # | Current Gap | Required Edit |
|---|-------------|---------------|
| 1 | M6 allows re-chartering with owner/expiry/rationale; no cross-reference proof required | Add: re-chartered rows must pass **exhaustive cross-reference scan** proving zero public surface (docs, CLI, imports, generated skills, registry rows, entrypoints) *at the moment of re-chartering*, not deferred to expiry |
| 2 | Dynamic import scan is listed but not specified as a blocking gate | Add M6 Done Criterion: **runtime import tracing** must prove no `importlib.import_module`, `__getattr__`, `pkg_resources`, or `eval`/`exec` path resolves to a deleted surface during full test-suite execution with coverage instrumentation |
| 3 | Generated-artifact freshness checks provenance but not semantic content | Add M6 gate: **code-fence import extraction** from every generated SKILL.md, projection doc, and scaffold must produce zero matches against M6 deletion list |
| 4 | Registry/disposition artifacts are not cross-validated against deletion list | Add M5 Done Criterion: registry JSON and disposition rows must pass **deletion-list subset validation** — any row referencing a deleted path fails |
| 5 | Template whitelist doesn't require content scan | Add M5 whitelist criteria: templates/scaffolds must pass **compile and fake-run against installed surface** using only `arnold.workflow`/`arnold.patterns` imports |
| 6 | SKILL.md inventory may be incomplete | Add M5 generated-artifact manifest scope: explicitly enumerate **every** `SKILL.md` path in the repo, not only `_codex_skills/` |
| 7 | console_scripts not in M5 deletion inventory | Add M5 scope: `pyproject.toml` `[project.scripts]` must be inventoried row-by-row with migrate/delete/whitelist disposition |
| 8 | Re-chartered "neutral" surfaces may be legacy compatibility | Add M6 constraint: any re-chartered neutral surface must prove it was **never** an old-Megaplan compatibility shim, with git-history evidence |

---

### Evidence Required Per Disposition

**Migrate:** (1) New `workflow.Pipeline` source under final package location. (2) Compile, dry-run, fake-run, and docs/example tests passing against installed wheel. (3) Old-to-new import path mapping committed. (4) Generated assets regenerated with provenance. (5) Registry row updated to new path. (6) Characterization trace showing semantic equivalence of node outcomes, capability invocations, suspension points, and deterministic artifact hashes.

**Delete:** (1) Exhaustive cross-reference scan: zero references in production code, tests (outside whitelist), docs, scaffolds, generated skills, CLI entrypoints, registry rows, package metadata, type stubs, and console_scripts. (2) Dynamic import trace with full coverage confirming zero runtime resolution. (3) Deletion-list traceability back to M5 closed inventory row. (4) Installed-wheel import-failure proof.

**Whitelist:** (1) Proof of zero public surface across all seven M5 criteria (CLI, imports, docs, skills, registry, build_pipeline, entrypoints). (2) Owner and expiry date. (3) Concrete migrate-or-delete plan with deadline. (4) Content scan of whitelisted source proving no old-native API examples. (5) Independent review confirming non-legacy rationale. **Any whitelist row that cannot produce all five evidence items must be reclassified as migrate or delete.**
